"","external_gene_name","uniprot_gn_id","cluster","betweenness","degree_centrality","pocket","druggability","num_drug_pockets","struct_score","logFC","regulation","citation_score"
"509","NGEF","Q8N5V2",2,0,1,0.181,0.553,1,72.0130984455959,2.84924644357967,"up_reg",50
"510","EXO1","Q9UQ84",2,0,2,0.203,0.552,1,63.6393491751173,4.66540434156119,"up_reg",924
"511","SPN","P16150",2,0,1,0.297,0.552,1,53.319008147361,2.35655996701756,"up_reg",3261
"512","UBE2S","Q16763",2,77901,9,0.168,0.552,1,81.850285884455,2.7697283693837,"up_reg",116
"513","ALDH3B1","P43353",5,0,2,0.048,0.55,1,96.2688248215266,2.74979151816434,"up_reg",38
"514","MCM10","Q7L590",2,0,5,0.08,0.549,2,66.8889134545455,4.37652793965569,"up_reg",231
"515","PRKCQ","Q04759",2,0,1,0.202,0.549,2,79.854542603241,2.71162472990549,"up_reg",721
"516","BARX2","Q9UMQ3",2,0,1,0.238,0.548,1,66.3515560640732,7.02129812311912,"up_reg",61
"517","TNFRSF9","Q07011",2,761,2,0.306,0.548,2,81.7623076923077,5.50210154278368,"up_reg",554
"518","ERCC6L","Q2NKX8",2,761,2,0.048,0.546,1,62.794578920827,2.57125551475111,"up_reg",62
"519","ITGA3","P26006",2,2794,5,0.183,0.545,2,84.1693255275034,2.09043295576671,"up_reg",228
"520","MUC5B","Q9HC84",2,1020,3,1.024,0.544,1,81.8296381297019,5.737039441104,"up_reg",1207
"521","HLA-DMB","P28068",2,0,2,0.451,0.541,1,89.0459577603143,2.97387530372296,"up_reg",427
"522","MICB","Q29980",2,117,2,0.152,0.538,1,78.9788026755853,2.65389566896695,"up_reg",735
"523","PTPN3","P26045",2,0,1,0.087,0.538,1,73.6057011903133,2.86000923216685,"up_reg",82
"524","CITED4","Q96RK1",2,761,2,0.279,0.537,1,61.0645731707317,3.90287168652408,"up_reg",42
"525","ECT2","Q9H8V3",2,463,3,0.116,0.537,1,71.662188876652,4.58936618382743,"up_reg",384
"526","RYR1","P21817",2,1899,4,0.107,0.537,2,84.4873487239607,3.08648204562506,"up_reg",7993
"527","TTC30B","Q8N4P2",55,0,1,0.17,0.535,2,93.271462184874,2.93313875908399,"up_reg",4
"528","ALOX5AP","P20292",7,0,1,0.299,0.534,1,89.6076827371695,2.08212964925358,"up_reg",517
"529","THEM6","Q8WUY1",2,0,1,0.187,0.534,1,94.9329089827484,3.57871378321222,"up_reg",6
"530","SMC4","Q9NTJ3",2,4021,6,0.294,0.533,3,81.8996961192297,2.07439165921365,"up_reg",175
"531","MLF1","P58340",2,799,4,0.247,0.532,1,65.9437092264678,2.27892828227918,"up_reg",110
"532","NDC80","O14777",2,2922,3,0.161,0.532,2,78.6095798805165,4.04479455310838,"up_reg",592
"533","LSR","Q86X29",2,4740,5,0.029,0.531,2,57.3279613776628,5.01083549570792,"up_reg",1449
"534","EPPK1","P58107",2,0,1,0.206,0.53,2,83.0886545454545,6.9413260475035,"up_reg",38
"535","KRT18","P05783",2,5320,3,0.125,0.53,1,80.2997508896797,5.34170569963388,"up_reg",409
"536","LINGO1","Q96FE5",2,0,1,0.222,0.53,2,86.9701849217639,3.39846279150944,"up_reg",268
"537","TYMS","P04818",2,0,2,0.38,0.529,1,94.1360612082671,2.19795563036686,"up_reg",818
"538","CGN","Q9P2M7",2,0,1,0.153,0.528,1,70.8098504809703,2.90303858386344,"up_reg",1290
"539","IL2RB","P14784",2,377,2,0.064,0.528,1,65.8170250231696,3.61227739746129,"up_reg",374
"540","EGFL6","Q8IUX8",26,0,1,0.125,0.526,1,67.155632157046,6.8607046012617,"up_reg",84
"541","SCNN1A","P37088",2,0,1,0.225,0.525,1,75.7927385424493,5.49612470835897,"up_reg",300
"542","CENPF","P49454",2,10672,3,0.399,0.524,2,72.4119894505495,4.30293483867384,"up_reg",385
"543","GNGT1","P63211",2,9443,6,0.318,0.524,1,88.8391186440678,3.95899984214495,"up_reg",29
"544","RBBP8","Q99708",2,4708,8,0.355,0.524,1,53.5079089635854,2.26084205053213,"up_reg",287
"545","NELL2","Q99435",14,0,1,0.254,0.523,1,80.3271710630232,2.34957080837423,"up_reg",103
"546","TM4SF1","P30408",2,0,1,0.246,0.523,1,81.2796222664016,2.53035726587478,"up_reg",151
"547","CDK5","Q00535",2,4541,5,0.253,0.522,1,91.4416410912191,2.81443878451767,"up_reg",3067
"548","ESRRG","P62508",2,0,1,0.247,0.522,1,76.1837890625,3.28808448141073,"up_reg",338
"549","MCM2","P49736",2,0,2,0.139,0.522,3,76.522590572108,2.38458626458666,"up_reg",1556
"550","PKM","P14618",2,3037,5,0.224,0.522,2,96.786724137931,2.56172539956725,"up_reg",1019
"551","LAIR1","Q6GTX8",2,174,2,0.416,0.521,1,71.9048099547511,2.17292979607296,"up_reg",216
"552","PTPRF","P10586",2,0,1,0.303,0.521,3,82.8602116154873,2.3880582109799,"up_reg",139
"553","KCTD1","Q719H9",2,0,1,0.38,0.519,1,87.0926450676983,3.19051699785156,"up_reg",35
"554","S100A4","P26447",2,7702,4,0.313,0.516,1,85.1867277167277,3.07203666067061,"up_reg",1705
"555","CENPM","Q9NSP4",2,439,4,0.181,0.514,1,89.7646820809249,4.52613523780301,"up_reg",49
"556","KRT15","P19012",2,4,4,0.359,0.513,1,77.1424470246734,3.11287919131071,"up_reg",229
"557","MPZL3","Q6UWV2",40,0,1,0.289,0.513,1,80.7711622807018,2.50961576441102,"up_reg",25
"558","RYR1","P21817",2,1899,4,0.269,0.513,1,80.3515970895862,3.08648204562506,"up_reg",7993
"559","EMB","Q6PCB8",2,2277,2,0.381,0.512,1,78.4755709876543,2.39864134720214,"up_reg",3502
"560","PCDH19","Q8TAB3",2,0,1,0.156,0.512,1,68.7477172810281,2.53100460132521,"up_reg",242
"561","DNAH3","Q8TD57",24,0,1,0.407,0.511,1,85.5775200070354,3.64248377697002,"up_reg",16
"562","DTL","Q9NZJ0",2,0,1,0.101,0.511,2,63.439316223977,4.65130451453724,"up_reg",625
"563","TNFRSF13C","Q96RJ3",2,388,2,0.223,0.511,1,64.475874811463,2.73086541116695,"up_reg",371
"564","ASPM","Q8IZT6",2,8922,4,0.281,0.507,2,68.9559601294939,4.31224278349095,"up_reg",510
"565","DNAH3","Q8TD57",24,0,1,0.093,0.507,1,88.9640359024739,3.64248377697002,"up_reg",16
"566","MUC16","Q8WXI7",2,1521,3,0.129,0.507,3,61.6742145922747,8.4760376195083,"up_reg",1352
"567","PNP","P00491",46,1,2,0.189,0.507,1,94.0517988480284,2.68089377480516,"up_reg",6777
"568","PTPN6","P29350",2,2507,6,0.243,0.507,1,86.4121643202353,3.21764526973045,"up_reg",1532
"569","KIF14","Q15058",2,5312,10,0.127,0.506,1,66.0463600917431,4.4714413072312,"up_reg",163
"570","ITGB4","P16144",2,8018,6,0.154,0.505,1,69.9773278781038,3.97268056534833,"up_reg",363
"571","DSP","P15924",2,2832,2,0.58,0.504,2,77.4571179302046,4.71694329400883,"up_reg",5445
"572","PTTG1","O95997",2,3399,3,0.339,0.504,1,64.5439896707553,5.62000437966215,"up_reg",437
"573","CDKN2A","P42771",2,761,3,0.396,0.503,2,75.5943706896552,8.46369295926538,"up_reg",13656
"574","LPAR3","Q9UBY5",2,0,1,0.018,0.503,1,81.8925825932504,4.65421138107774,"up_reg",129
"575","CDH6","P55285",2,3554,3,0.178,0.502,1,78.7635931222883,5.54172515240201,"up_reg",108
"576","ERBB3","P21860",2,19657,7,0.108,0.502,1,72.8253734800232,4.89596382102969,"up_reg",2709
"577","EPPK1","P58107",2,0,1,0.114,0.501,1,79.2517849639171,6.9413260475035,"up_reg",38
"578","GIPC1","O14908",2,0,1,0.347,0.501,1,81.6576192353173,2.47201394275828,"up_reg",174
"579","CXCL1","P09341",2,1755,4,0.207,0.499,1,82.2711421319797,3.02607851705126,"up_reg",6221
"580","EVPL","Q92817",2,0,1,0.174,0.499,1,73.1754180499201,5.3840711019564,"up_reg",34
"581","KIF23","Q02241",2,5487,6,0.314,0.498,1,73.073534214619,3.44690377706588,"up_reg",207
"582","PPARGC1B","Q86YN6",2,0,1,0.075,0.497,1,50.9616081098098,2.11050964237498,"up_reg",252
"583","IL12RB1","P42701",2,0,1,0.192,0.495,1,77.2554770249221,2.27611975950993,"up_reg",347
"584","CYRIB","Q9NUQ9",2,0,1,0.134,0.494,1,92.1738115548662,2.72086982252679,"up_reg",15
"585","EPPK1","P58107",2,0,1,0.112,0.491,2,82.3916662015071,6.9413260475035,"up_reg",38
"586","FOXP3","Q9BZS1",2,761,2,0.09,0.491,1,58.0664491882141,2.94877868270289,"up_reg",21309
"587","FBP1","P09467",3,1,2,0.373,0.49,1,94.3652827265686,3.02890165899385,"up_reg",548
"588","WNT7A","O00755",2,761,2,0.309,0.489,1,88.7560698529412,9.73461957409878,"up_reg",673
"589","FGFR3","P22607",2,2641,4,0.127,0.488,1,75.3696381632322,3.47678544499442,"up_reg",3416
"590","ANXA3","P12429",2,0,1,0.484,0.487,1,96.3413213448006,4.07119755330012,"up_reg",190
"591","CENPE","Q02224",2,1501,4,0.168,0.487,1,72.3195598895409,2.84735478023687,"up_reg",436
"592","CENPF","P49454",2,10672,3,0.437,0.484,2,70.995527633697,4.30293483867384,"up_reg",385
"593","CDCA8","Q53HL2",2,6045,6,0.388,0.483,1,68.7891859936335,4.98719667566828,"up_reg",205
"594","DNAH5","Q8TE73",24,0,1,0.261,0.481,1,83.927656208337,3.82865082099979,"up_reg",183
"595","ITGB6","P18564",2,0,1,0.064,0.481,1,83.5190707003176,5.41749059354301,"up_reg",168
"596","MRPL13","Q9BYD1",2,2181,4,0.371,0.481,1,93.4965616438356,2.31029458116075,"up_reg",32
"597","MUC5B","Q9HC84",2,1020,3,0.161,0.481,1,60.9324181615486,5.737039441104,"up_reg",1207
"598","TNNC1","P63316",2,0,1,0.394,0.48,1,79.9594691647151,2.85937062369343,"up_reg",127
"599","CD86","P42081",2,4201,4,0.351,0.479,1,79.809625,2.860158832968,"up_reg",12042
"600","WNT2","P09544",2,688,2,0.34,0.478,1,88.0026382978723,2.28329175384641,"up_reg",612
"601","DNAH5","Q8TE73",24,0,1,0.239,0.477,3,83.8064048633298,3.82865082099979,"up_reg",183
"602","LEF1","Q9UJU2",2,4131,5,0.14,0.477,1,57.8391961414791,3.13992682128527,"up_reg",2086
"603","OLR1","P78380",2,0,1,0.388,0.476,1,87.4070948434622,4.41424733898014,"up_reg",1066
"604","CD200R1","Q8TD46",2,0,1,0.414,0.475,1,76.6514552529183,2.58766967056798,"up_reg",259
"605","SH3BGRL3","Q9H299",44,0,1,0.301,0.475,1,96.4317076502732,2.27596755567581,"up_reg",34
"606","CD38","P28907",2,2701,2,0.29,0.474,1,91.071501039501,2.60360528293125,"up_reg",9643
"607","NCF1","P14598",2,1234,2,0.241,0.472,1,83.5663333333333,2.39701766344143,"up_reg",369
"608","CDK1","P06493",2,17675,13,0.514,0.471,1,89.3155051975052,4.50046112077062,"up_reg",5957
"609","LCK","P06239",2,54987,19,0.188,0.471,1,84.3333145792564,2.32922161325836,"up_reg",3794
"610","FBN3","Q75N90",12,0,1,0.191,0.47,1,74.6852258934592,5.05406508485697,"up_reg",53
"611","NDUFS8","O00217",2,0,1,0.547,0.47,1,89.1910072376357,2.65644022979789,"up_reg",70
"612","DEPDC1B","Q8WUY9",2,444,3,0.107,0.469,1,77.3635097813579,4.80303912119731,"up_reg",54
"613","CD52","P31358",2,0,1,0.352,0.466,1,68.5815483870968,2.6339928044082,"up_reg",1238
"614","TFF3","Q07654",2,761,2,0.405,0.466,1,80.138,2.16793682799059,"up_reg",1057
"615","EPPK1","P58107",2,0,1,0.303,0.465,1,81.4640277389928,6.9413260475035,"up_reg",38
"616","EPPK1","P58107",2,0,1,0.325,0.465,1,80.0846162351424,6.9413260475035,"up_reg",38
"617","EPPK1","P58107",2,0,1,0.164,0.464,1,78.6968298068077,6.9413260475035,"up_reg",38
"618","MUC5B","Q9HC84",2,1020,3,0.316,0.464,1,54.5440509579301,5.737039441104,"up_reg",1207
"619","OCLN","Q16625",2,4018,7,0.03,0.464,1,65.4761789397937,3.94278754786723,"up_reg",1993
"620","CNKSR1","Q969H4",2,0,1,0.212,0.463,1,68.4908771617044,2.40383093700493,"up_reg",35
"621","MUC16","Q8WXI7",2,1521,3,0.089,0.463,1,74.6556522545927,8.4760376195083,"up_reg",1352
"622","E2F3","O00716",2,761,2,-0.002,0.462,1,61.4124804177546,2.64304449527347,"up_reg",789
"623","SPON1","Q9HCB6",2,761,2,0.074,0.461,1,77.4239362876518,3.38691062109221,"up_reg",119
"624","DNAH3","Q8TD57",24,0,1,0.143,0.459,1,85.2008183116188,3.64248377697002,"up_reg",16
"625","FAM83D","Q9H4H8",2,0,1,0.14,0.459,1,64.4271687279152,5.05381363922516,"up_reg",58
"626","OAS1","P00973",19,0,2,0.31,0.455,1,84.2137788728057,3.08382669353069,"up_reg",681
"627","CLIC5","Q9NZA1",2,760,2,0.184,0.454,1,68.2100824679291,5.43574562865294,"up_reg",79
"628","CEBPA","P49715",2,18094,5,0.467,0.453,1,63.6736830188679,3.36433132986382,"up_reg",1906
"629","RAB3IP","Q96QF0",48,1,2,0.09,0.453,1,72.3152501344809,2.49476874972334,"up_reg",30
"630","CENPF","P49454",2,10672,3,0.416,0.452,1,70.5056078431373,4.30293483867384,"up_reg",385
"631","S100A1","P23297",2,1966,2,0.469,0.452,2,82.7868783783784,5.00069999855319,"up_reg",521
"632","DOK7","Q18PE1",2,0,1,0.15,0.45,1,66.4231492897347,5.78655448217246,"up_reg",193
"633","NECTIN4","Q96NY8",2,761,2,0.112,0.45,1,78.8969155760842,6.63398229820514,"up_reg",334
"634","EPPK1","P58107",2,0,1,0.164,0.448,1,81.3117876073844,6.9413260475035,"up_reg",38
"635","FBN2","P35556",12,7,3,0.146,0.448,1,73.4091143347967,2.52152392773765,"up_reg",313
"636","LAMA5","O15230",2,3467,4,0.132,0.448,1,83.3129676140119,2.24471894428841,"up_reg",154
"637","BLNK","Q8WV28",2,80581,4,0.308,0.447,1,64.7174023053135,2.93843525295161,"up_reg",282
"638","CXCL14","O95715",2,2123,5,0.298,0.447,1,85.4669323144105,2.06428375578527,"up_reg",483
"639","DEPDC1","Q5TB30",2,0,1,0.111,0.445,1,61.0503570881226,5.97383580165984,"up_reg",91
"640","NEIL3","Q8TAT5",2,1223,6,0.015,0.445,1,70.0085488293609,5.41877151129339,"up_reg",151
"641","ZNF217","O75362",2,6359,7,0.24,0.445,1,50.347349591483,2.07340742532824,"up_reg",219
"642","PI3","P19957",2,58,2,0.417,0.443,1,71.7690610328638,7.67516469825206,"up_reg",9625
"643","ALOX5","P09917",7,0,1,0.355,0.442,1,97.1566551536084,2.08838095367569,"up_reg",521
"644","GRHL2","Q6ISB3",33,0,1,0.092,0.442,1,67.8682325860689,7.17997101441962,"up_reg",231
"645","MSX1","P28360",2,1056,2,0.339,0.442,1,65.8006357078449,2.50171691057236,"up_reg",1214
"646","MYH14","Q7Z406",2,0,1,0.245,0.442,1,74.6509746345121,6.66541701585642,"up_reg",115
"647","GINS3","Q9BRX5",2,2215,4,0.238,0.441,1,88.1613831018519,2.22700808671291,"up_reg",28
"648","IKBKE","Q14164",2,123,2,0.192,0.44,1,88.662316254417,2.97104897129019,"up_reg",1238
"649","PPP1CA","P62136",2,17077,14,0.206,0.44,1,91.5526896813354,2.76358392437339,"up_reg",98
"650","PCDH7","O60245",2,0,1,0.174,0.439,1,76.8991999509924,2.34180963183988,"up_reg",114
"651","KRT5","P13647",2,0,4,0.423,0.438,1,68.774502283105,4.04027156607505,"up_reg",612
"652","KIF18B","Q86Y91",2,764,11,0.2,0.437,1,62.7438713629403,5.53629178176645,"up_reg",74
"653","WAS","P42768",2,2279,3,0.258,0.437,1,70.1298928475757,2.01624614906816,"up_reg",0
"654","NAA38","Q9BRA0",2,0,1,0.488,0.435,1,79.3092864749734,2.16558336862412,"up_reg",16
"655","CA12","O43570",2,0,1,0.413,0.434,1,88.3933477011494,3.79770942939086,"up_reg",388
"656","COL23A1","Q86Y22",1,0,2,0.185,0.433,1,60.2851779846659,4.83081865663302,"up_reg",30
"657","CCL5","P13501",2,9296,3,0.141,0.432,1,89.3350500715308,3.27941354426142,"up_reg",8493
"658","MYO5B","Q9ULV0",41,0,1,0.304,0.432,1,75.5039842865703,3.62175279021954,"up_reg",185
"659","TES","Q9UGI8",2,0,1,0.196,0.431,1,86.4934880239521,2.39487373260793,"up_reg",8760
"660","SMKR1","H3BMG3",2,0,1,0.229,0.43,1,70.6435470941884,5.08322834562861,"up_reg",1
"661","STXBP2","Q15833",2,761,2,0.122,0.43,1,90.5337283051211,2.77228011347978,"up_reg",160
"662","RYR1","P21817",2,1899,4,0.093,0.428,1,84.7220562022554,3.08648204562506,"up_reg",7993
"663","FOXP4","Q8IVH2",2,0,1,0.159,0.427,1,59.2384753971329,2.39275856668806,"up_reg",143
"664","TNFRSF4","P43489",2,0,1,0.295,0.427,1,77.224293398533,2.18387916547058,"up_reg",644
"665","GATA3","P23771",2,29626,9,0.11,0.426,1,58.3175371360665,3.61853222265713,"up_reg",5363
"666","HOXB6","P17509",2,0,3,0.098,0.426,1,66.5483928571429,5.25641082944906,"up_reg",118
"667","EPPK1","P58107",2,0,1,0.32,0.425,1,79.7166317818783,6.9413260475035,"up_reg",38
"668","ORC6","Q9Y5N6",2,4900,4,0.216,0.425,1,81.544630290668,3.38530131381882,"up_reg",101
"669","IFIT2","P09913",2,0,1,0.301,0.424,1,88.9631005732152,2.13523145438083,"up_reg",254
"670","CKS1B","P61024",2,9359,3,0.172,0.423,1,92.1724926686217,2.92938761141013,"up_reg",191
"671","CTNNA2","P26232",2,0,1,0.082,0.423,1,80.5028362057267,4.87668335494244,"up_reg",94
"672","PLS1","Q14651",2,0,2,0.067,0.423,1,87.84443273906,4.69358844096635,"up_reg",352
"673","RGS1","Q08116",2,0,1,0.315,0.422,1,81.9664572112507,2.07446257598685,"up_reg",310
"674","BICDL2","A1A5D9",11,0,1,0.351,0.415,1,80.8258567134269,5.7053357215666,"up_reg",0
"675","EPPK1","P58107",2,0,1,0.175,0.414,2,81.0833869468204,6.9413260475035,"up_reg",38
"676","CDKN3","Q16667",2,0,1,0.472,0.413,1,91.0594891826923,4.40347092252155,"up_reg",184
"677","GAPDH","P04406",2,8828,5,0.345,0.413,1,98.1707061143984,2.45468316033497,"up_reg",8509
"678","JPH1","Q9HDC5",2,0,1,0.144,0.413,1,66.0123494453249,2.55246898225299,"up_reg",27
"679","KNSTRN","Q9Y448",2,0,1,0.402,0.413,1,68.648542591845,2.08294552314659,"up_reg",35
"680","OAS3","Q9Y6K5",19,0,2,0.107,0.413,2,86.8156041251611,2.98804703676378,"up_reg",199
"681","LLGL2","Q6P1M3",2,761,2,0.114,0.412,2,85.392408147963,2.40033542661131,"up_reg",46
"682","TPD52","P55327",2,761,5,0.35,0.412,1,68.1763684210526,4.2697268456772,"up_reg",183
"683","GNLY","P22749",2,761,2,0.379,0.41,1,78.3877320490368,2.55385946822358,"up_reg",401
"684","OTUB2","Q96DC9",2,0,1,0.314,0.41,1,94.2690260416667,2.13380009432812,"up_reg",43
"685","NRG4","Q8WWG1",2,0,3,0.403,0.409,1,78.4885218365062,2.33637856361123,"up_reg",130
"686","RASSF7","Q02833",2,0,1,0.307,0.409,1,74.5704462691896,3.29878614313126,"up_reg",42
"687","DNAH5","Q8TE73",24,0,1,0.17,0.408,1,87.4573729420186,3.82865082099979,"up_reg",183
"688","CCL20","P78556",2,2052,2,0.403,0.405,1,89.3848865153538,5.28308024670815,"up_reg",2596
"689","BUB1","O43683",2,1521,3,0.138,0.403,1,64.124272589836,4.7894896994743,"up_reg",1284
"690","MUC16","Q8WXI7",2,1521,3,0.196,0.403,1,73.854410041841,8.4760376195083,"up_reg",1352
"691","ZC2HC1C","Q53FD0",55,0,1,0.37,0.403,1,61.1750316020885,2.30663843389007,"up_reg",2
"692","FBN3","Q75N90",12,0,1,0.179,0.4,1,75.0089072623537,5.05406508485697,"up_reg",53
"693","MRPL14","Q6P1L8",2,231,4,0.335,0.4,1,86.2202680965147,2.510977288257,"up_reg",12
"694","TACC3","Q9Y6A5",2,727,2,0.259,0.4,1,58.3400047378395,3.74307049858766,"up_reg",369
"695","GRHL1","Q9NZI5",33,0,1,0.206,0.399,0,68.9576923076923,3.06128460822309,"up_reg",64
"696","HLA-DRB1","P01911",2,4530,4,0.309,0.398,0,89.1249692089057,3.2215605178246,"up_reg",10656
"697","MRPL15","Q9P015",2,0,2,0.439,0.396,0,91.0100296735905,2.25278270371624,"up_reg",21
"698","DARS2","Q6PI48",23,0,1,0.102,0.394,0,88.7545831725203,2.26840114857483,"up_reg",103
"699","SORT1","Q99523",2,2539,6,0.176,0.394,0,83.496135101789,2.68629880287706,"up_reg",283
"700","BOP1","Q14137",13,0,1,0.149,0.393,0,80.784320380112,2.16598449919153,"up_reg",120
"701","MAFB","Q9Y5Q3",2,1384,3,0.207,0.393,0,64.8506381292113,2.002627024896,"up_reg",701
"702","OASL","Q15646",2,0,2,0.34,0.392,0,92.2869968892079,5.30828353247979,"up_reg",267
"703","EPPK1","P58107",2,0,1,0.229,0.391,0,80.8731772140136,6.9413260475035,"up_reg",38
"704","CCL2","P13500",2,6612,3,0.274,0.389,0,87.5629350649351,2.2486953066657,"up_reg",20922
"705","SYNGR3","O43761",2,0,1,0.202,0.389,0,80.7308688147296,2.9672951039458,"up_reg",15
"706","SLC7A1","P30825",2,1521,3,0.129,0.387,0,81.6264296233958,2.50685529087026,"up_reg",219
"707","CEP55","Q53EZ4",2,640,2,0.284,0.386,0,82.7930478192328,5.92080509709187,"up_reg",274
"708","FBXL16","Q8N461",31,0,1,0.345,0.386,0,84.4598343456654,4.34468902329469,"up_reg",15
"709","MARS2","Q96GW9",4,0,1,0.093,0.386,0,89.6491247078819,2.31349323350846,"up_reg",31
"710","AP1S3","Q96PC3",2,11076,13,0.308,0.385,0,93.2561723602484,3.11848659730111,"up_reg",40
"711","KCNQ1","P51787",2,1520,2,0.165,0.385,0,68.8445828593098,2.70976862634912,"up_reg",2537
"712","CENPF","P49454",2,10672,3,0.219,0.384,0,70.8340929025329,4.30293483867384,"up_reg",385
"713","HP","P00738",2,0,1,0.249,0.384,0,86.6569547454431,3.61798540731179,"up_reg",99196
"714","PTPRJ","Q12913",2,0,1,0.406,0.384,0,78.5715116731517,2.28521300888319,"up_reg",229
"715","RYR1","P21817",2,1899,4,0.093,0.383,0,80.5476771759634,3.08648204562506,"up_reg",7993
"716","UBE2T","Q9NPD8",2,0,1,0.273,0.383,0,86.0270896464646,5.34437173206261,"up_reg",147
"717","KRT23","Q9C075",2,1409,6,0.182,0.382,0,78.4309623926562,7.80325469491743,"up_reg",48
"718","LSM4","Q9Y4Z0",2,761,2,0.486,0.382,0,77.6395806150979,2.31979804809847,"up_reg",62
"719","TEKT2","Q9UIF3",2,0,6,0.32,0.382,0,91.1042713423398,3.43248265145768,"up_reg",16
"720","MMP7","P09237",2,2130,3,0.296,0.381,0,87.5878133971292,8.41843802660719,"up_reg",3046
"721","HLA-DQA1","P01909",2,0,6,0.385,0.38,0,88.7141500765697,4.55981862735229,"up_reg",1989
"722","MZB1","Q8WU39",29,0,1,0.198,0.38,0,84.7643547273982,3.55387762724853,"up_reg",69
"723","EIF4EBP1","Q13541",2,0,1,0.32,0.379,0,71.2936177474403,2.07041383370828,"up_reg",1560
"724","RRM2","P31350",2,0,1,0.276,0.377,0,80.1260056925996,5.52705328824571,"up_reg",906
"725","ZNF726","A6NNF4",56,0,1,0.407,0.377,0,70.9869224353628,2.1958293181046,"up_reg",4
"726","CDCA5","Q96FF9",2,0,1,0.258,0.376,0,63.5050515995872,4.69277410427445,"up_reg",156
"727","RFXANK","O14593",2,0,1,0.338,0.374,0,79.7051743304699,2.04270276578682,"up_reg",87
"728","KIF1A","Q12756",2,0,11,0.106,0.373,0,71.0182512847248,4.71026176624839,"up_reg",351
"729","SPC24","Q8NBT2",2,0,1,0.345,0.372,0,91.3933649588868,4.99944044860842,"up_reg",79
"730","DDAH1","O94760",2,0,1,0.378,0.37,0,95.8964784205693,2.19867885020408,"up_reg",338
"731","EPPK1","P58107",2,0,1,0.118,0.37,0,82.671392666229,6.9413260475035,"up_reg",38
"732","PIF1","Q9H611",2,0,1,0.062,0.368,0,77.9793572740257,2.84353069532472,"up_reg",476
"733","PIERCE1","Q5BN46",2,0,6,0.223,0.365,0,76.8941324626866,3.02606208644455,"up_reg",6
"734","TNNI1","P19237",2,1141,3,0.252,0.365,0,78.0849108910891,4.02966005323444,"up_reg",90
"735","SEMA3A","Q14563",2,3032,2,0.234,0.363,0,84.4766714559387,3.10267858664391,"up_reg",1503
"736","GNL3L","Q9NVN8",13,0,1,0.138,0.362,0,72.8466702937976,3.25432643787842,"up_reg",26
"737","TYROBP","O43914",2,4887,4,0.285,0.361,0,64.5492966002345,3.69186262065037,"up_reg",602
"738","ASPM","Q8IZT6",2,8922,4,0.161,0.36,0,63.085167830403,4.31224278349095,"up_reg",510
"739","CLDN4","O14493",2,2764,6,0.511,0.36,0,84.5215399610136,7.96626089812627,"up_reg",627
"740","GRB7","Q14451",2,0,1,0.214,0.36,0,78.8887791527844,6.16794551958037,"up_reg",309
"741","ASPM","Q8IZT6",2,8922,4,0.271,0.359,0,70.4000076936228,4.31224278349095,"up_reg",510
"742","BID","P55957",2,0,1,0.136,0.357,0,62.4527255029202,2.04867522689515,"up_reg",19500
"743","COX7B","P24311",2,0,2,0.404,0.355,0,90.2763777089783,2.36059510108695,"up_reg",50
"744","FCGR2B","P31994",2,0,1,0.421,0.355,0,79.0306007509387,2.78322487526555,"up_reg",591
"745","NUDT14","O95848",2,0,1,0.254,0.354,0,94.6694349617422,2.52153745963557,"up_reg",7
"746","CENPW","Q5EE01",2,0,4,0.31,0.353,0,89.6991914893617,3.83194386840882,"up_reg",60
"747","KIFC1","Q9BW19",2,2554,7,0.202,0.353,0,77.8832572975063,3.45485707552521,"up_reg",186
"748","MISP","Q8IVT2",2,1139,2,0.227,0.353,0,54.6958236179015,5.99796074381433,"up_reg",192
"749","CADM3","Q8N126",2,0,1,0.379,0.35,0,84.610085413929,2.43225779096683,"up_reg",41
"750","RUNX3","Q13761",2,9057,5,0.403,0.35,0,62.2155708787684,4.8817019846066,"up_reg",1560
"751","VAMP8","Q9BV40",2,3785,5,0.286,0.35,0,90.4586815920398,4.64783379912574,"up_reg",317
"752","CADM1","Q9BY67",2,1434,3,0.332,0.349,0,81.6101468428781,2.02273915849982,"up_reg",579
"753","CTSS","P25774",2,0,1,0.287,0.348,0,94.5417363221885,2.82164053312143,"up_reg",564
"754","RABIF","P47224",2,0,1,0.33,0.348,0,89.0372783505155,2.43820057838055,"up_reg",29
"755","FTH1","P02794",2,0,1,0.354,0.347,0,95.7672654155496,2.08319515044885,"up_reg",545
"756","ASF1B","Q9NVP2",2,750,3,0.391,0.346,0,85.6471954314721,5.64341988005312,"up_reg",113
"757","ENKUR","Q8TC29",2,0,5,0.369,0.346,0,87.2170647969052,2.84176024015019,"up_reg",12
"758","GREM1","O60565",12,0,1,0.032,0.346,0,73.2447404844291,2.64689283530904,"up_reg",586
"759","DNAH5","Q8TE73",24,0,1,0.497,0.345,0,84.076409754361,3.82865082099979,"up_reg",183
"760","ESCO2","Q56NI9",2,0,1,0.462,0.344,0,58.41526875,4.6843588071681,"up_reg",136
"761","MUC16","Q8WXI7",2,1521,3,0.102,0.344,0,76.3068718298868,8.4760376195083,"up_reg",1352
"762","PPP1R16B","Q96T49",2,0,1,0.19,0.344,0,70.8471591928251,2.19699027148421,"up_reg",45
