"Protein","Molecularweight","Residues","AvResWeight","Charge","Isoelectric","A280_molar_ext","A280_molar_ext_cyst","A280_ext_coeff","A280_ext_coeff_cyst","Prob","Ala","Arg","Asn","Asp","Cys","Gln","Glu","Gly","His","Ile","Leu","Lys","Met","Phe","Pro","Ser","Thr","Trp","Tyr","Val","Acidic","Aliphatic","Aromatic","Basic","Charged","Non.polar","Polar","Small","Tiny","Glyc_N","Glyc_O","Enzyme.Classification","ph_TYR","ph_THR","ph_SER","Localization","Transmembrane.Helices","Signal.Peptide","Essentiality","PEST.region","Secondary.Structure..Helices.","Secondary.Structure..Betasheet.","Secondary.Structure..turn.","Secondary.Structure..coil.","Tissue.Specificity","Solvent.Accessibility","Biological.Process..1.","Biological.Process..2.","Biological.Process..3.","Molecular.Function..1.","Molecular.Function..2.","Molecular.Function..3.","Maps..1.","Maps..2.","Maps..3.","Degree","Closeness","Betweeness","EigenCent","PageRank","approved","clinical"
"P07333",107983.76,972,111.094,-3,6.328,147140,148390,1.363,1.374,0.71,6.584,4.115,4.63,4.424,2.16,5.144,5.658,7.099,2.881,3.807,10.7,4.218,1.852,4.012,6.173,8.23,5.144,1.749,3.704,7.716,10.08,28.8,12.34,11.21,21.29,55.55,44.44,52.16,29.21,2,29,"Transferases",8,1,14,"Extracellular",1,"Y","Essential","Potential",0.262345679,0.28600823,0.235596708,0.216049383,4.404705033,0.535031847,3,5,6,1,2,3,26,46,71,0.761653777,0.931363278,0.863888368,0.948397717,0.568244695,"1","0"
"Q06187",76281.24,659,115.753,9.5,7.773,115630,116380,1.516,1.526,0.73,4.401,5.159,3.49,4.097,1.821,4.856,8.801,5.463,2.276,5.159,8.649,8.042,3.035,3.642,5.615,8.194,3.945,1.669,5.615,6.07,12.89,24.27,13.2,15.47,28.37,51.13,48.86,43.09,23.82,2,0,"Transferases",6,3,22,"Nuclear",0,"N","Non-Essential","Poor",0.380880121,0.195751138,0.248861912,0.174506829,3.632691936,0.641148325,1,3,5,8,16,18,246,246,246,0.678820273,0.909690962,0.761303609,0.932100027,0.445650354,"1","0"
"P34972",39680.78,360,110.224,10.5,8.183,60390,61140,1.522,1.541,0.76,8.889,4.444,1.944,4.167,3.611,1.667,3.056,5.833,3.056,4.444,15.833,4.167,3.056,4.167,4.444,9.444,4.722,2.222,3.056,7.778,7.22,36.94,12.5,11.66,18.88,63.33,36.66,50.83,32.5,0,7,"Not-Enzyme",1,0,2,"PlasmaMembrane",7,"N","Non-Essential","Poor",0.386111111,0.272222222,0.186111111,0.155555556,2.453112973,0.416666667,1,3,5,1,2,3,10,246,246,0.744268648,0.84724066,0.766295555,0.93818984,0.47716357,"1","0"
"P27338",58762.88,520,113.006,6.5,7.462,94770,95270,1.613,1.621,0.64,6.538,5.962,3.269,3.846,1.731,2.5,8.077,8.077,2.5,5.385,10,5.962,3.077,2.692,5.577,3.846,6.731,2.115,4.423,7.692,11.92,29.61,11.73,14.42,26.34,57.3,42.69,47.3,26.92,0,1,"Oxireductases",3,1,3,"Mitochondrial",1,"N","Non-Essential","Potential",0.388461538,0.269230769,0.159615385,0.182692308,4.61262511,0.475218659,1,2,3,28,33,37,246,246,246,0.576469878,0.821737194,0.730424633,0.880189302,0.34015079,"1","0"
"P05067",86943.25,770,112.913,-51.5,4.454,79300,80425,0.912,0.925,0.91,8.182,4.805,4.026,6.494,2.338,4.675,11.948,4.935,3.247,3.117,7.273,5.325,3.117,2.727,4.545,4.545,6.494,1.169,2.597,8.442,18.44,27.01,9.74,13.37,31.81,48.44,51.55,50,26.49,1,20,"Not-Enzyme",6,6,12,"Nuclear",1,"Y","Non-Essential","Potential",0.515584416,0.17012987,0.161038961,0.153246753,4.965460418,0.721893491,1,2,3,9,16,23,8,85,246,0.878162058,0.948994103,0.920813872,0.956713911,0.705130289,"1","0"
"P30536",18827.93,169,111.408,7,9.556,84910,85035,4.51,4.516,0.92,11.243,4.734,1.775,1.183,1.183,2.367,2.367,11.834,2.367,0.592,13.609,1.775,2.367,4.142,8.284,4.142,5.325,7.692,5.325,7.692,3.55,33.13,19.52,8.87,12.42,73.96,26.03,52.66,33.72,0,0,"Not-Enzyme",0,0,0,"Mitochondrial",5,"N","UNK","Poor",0.094674556,0.390532544,0.266272189,0.24852071,4.744632581,0.675213675,1,2,3,1,2,9,81,98,246,0.51204691,0.843091177,0.733940614,0.881569379,0.272544553,"1","0"
"P10721",109864.57,976,112.566,6,6.947,139580,141080,1.27,1.284,0.73,5.635,4.098,5.533,5.43,2.459,2.561,5.943,5.635,2.254,5.328,8.504,6.762,2.459,4.406,5.123,8.094,6.045,1.434,4.303,7.992,11.37,27.45,12.39,13.11,24.48,53.27,46.72,51.94,27.86,7,25,"Transferases",12,2,25,"PlasmaMembrane",2,"Y","Essential","Potential",0.306352459,0.267418033,0.242827869,0.183401639,4.569983844,0.510510511,3,4,5,1,2,3,5,49,71,0.800816131,0.951440515,0.861423852,0.953729539,0.614431612,"1","1"
"P35348",51486.53,466,110.486,25.5,9.216,59360,60610,1.153,1.177,0.85,6.009,4.936,2.79,2.575,4.292,3.004,3.433,6.652,2.361,7.296,10.3,5.365,1.717,5.365,5.365,9.871,4.936,1.502,3.004,9.227,6,32.83,12.23,12.66,18.67,60.73,39.27,51.71,31.76,0,17,"Not-Enzyme",1,1,9,"PlasmaMembrane",7,"N","Non-Essential","Poor",0.214592275,0.379828326,0.244635193,0.160944206,3.514660841,0.537704918,1,2,3,1,2,3,89,155,246,0.710202927,0.856882801,0.616113252,0.928816667,0.430291116,"1","0"
"P08913",48956.82,450,108.793,23.5,10.195,67380,68005,1.376,1.389,0.89,9.778,8.222,2.889,2.889,2.444,2.222,4.222,9.778,0.667,6.667,8.222,3.778,0.889,5.333,8.667,6.444,5.111,2,2.667,7.111,7.11,31.77,10.66,12.66,19.77,63.55,36.44,55.11,33.55,0,10,"Not-Enzyme",1,2,4,"PlasmaMembrane",7,"N","Non-Essential","Poor",0.151111111,0.326666667,0.271111111,0.251111111,4.2960065,0.52739726,3,4,5,1,2,3,246,246,246,0.749969725,0.849517839,0.69415362,0.938831021,0.474945689,"1","0"
"O43497",262471.55,2377,110.421,2.5,6.566,245000,248375,0.933,0.946,0.77,6.942,6.353,2.903,5.048,2.314,3.492,5.764,6.984,2.735,4.796,11.695,3.197,2.566,4.544,7.236,10.223,3.955,1.304,2.103,5.848,10.81,29.28,10.68,12.28,23.09,56.33,43.66,51.45,30.41,0,0,"Not-Enzyme",6,10,78,"PlasmaMembrane",17,"N","Non-Essential","Potential",0.27429533,0.239798065,0.251998317,0.233908288,3.74282362,0.599596231,1,2,3,57,70,80,246,246,246,0.65233549,0.866049361,0.753465504,0.900014473,0.434474402,"1","0"
"Q02880",183267.17,1626,112.71,19,8.115,173040,174040,0.944,0.95,0.73,5.904,3.875,4.859,7.257,1.046,3.383,7.749,6.458,1.599,4.982,7.565,11.501,2.091,4.428,4.49,7.073,5.412,1.169,2.829,6.335,15,24.78,10.02,16.97,31.98,47.29,52.7,48.83,25.89,0,1,"Isomerases",2,11,59,"Nuclear",0,"N","Essential","Potential",0.420664207,0.207257073,0.19495695,0.177121771,5.083018428,0.614402917,1,2,3,13,14,18,246,246,246,0.940365242,0.969651662,0.960803705,0.966301904,0.818702781,"1","0"
"P25103",46250.91,407,113.639,4,7.158,85260,85885,1.843,1.857,0.62,7.617,3.194,4.177,2.948,2.703,2.457,4.177,2.948,2.457,6.88,8.108,3.686,3.686,5.897,5.16,8.354,6.88,2.211,5.897,10.565,7.12,33.17,16.46,9.33,16.46,61.67,38.32,51.35,28.5,0,19,"Not-Enzyme",0,0,8,"PlasmaMembrane",7,"N","Non-Essential","Poor",0.250614251,0.366093366,0.211302211,0.171990172,4.375576674,0.44,1,2,3,1,2,3,10,101,140,0.781713968,0.905979359,0.805609205,0.946413162,0.548329023,"1","0"
"P14324",48275.48,419,115.216,-2,6.014,90760,91260,1.88,1.89,0.56,8.592,6.205,2.625,5.489,2.148,6.205,7.16,5.489,1.432,5.012,11.933,5.251,1.909,3.58,4.535,4.773,3.103,2.387,5.728,6.444,12.64,31.98,13.12,12.88,25.53,57.75,42.24,43.19,24.1,0,1,"Transferases",1,2,3,"Cytoplasmic",0,"N","UNK","Poor",0.417661098,0.22673031,0.200477327,0.155131265,5.031252786,0.49034749,1,2,3,33,91,95,246,246,246,0.593479122,0.846091506,0.741264608,0.891667271,0.366097601,"1","0"
"P10275",99187.84,920,107.813,-1.5,6.374,93170,94795,0.939,0.956,0.83,8.804,4.457,2.174,4.022,2.935,7.717,5.978,10.435,2.065,2.5,9.457,4.348,2.391,3.043,8.043,8.804,4.022,0.87,3.587,4.348,10,25.1,9.56,10.87,20.87,56.41,43.58,53.58,35,0,56,"Not-Enzyme",11,3,17,"Nuclear",0,"N","Non-Essential","Potential",0.277173913,0.189130435,0.277173913,0.256521739,4.224743097,0.703259005,1,2,3,1,2,9,1,3,8,0.807278788,0.947135412,0.891086913,0.957051373,0.628757788,"1","1"
"P21731",37431.1,343,109.129,14.5,10.084,58440,58940,1.561,1.575,0.86,9.621,7.58,1.749,1.458,2.332,4.665,2.915,8.455,1.458,2.915,16.91,0.292,2.624,4.956,5.539,8.163,5.539,2.624,1.749,8.455,4.37,37.9,10.78,9.32,13.7,66.18,33.81,51.31,34.11,0,1,"Not-Enzyme",0,1,5,"PlasmaMembrane",6,"N","Non-Essential","Poor",0.250728863,0.346938776,0.192419825,0.209912536,4.462116908,0.289719626,1,2,3,1,2,3,16,42,153,0.725386636,0.874430931,0.716776558,0.930895559,0.45938342,"1","0"
"P09619",123968.03,1106,112.087,-44,4.617,128580,129705,1.037,1.046,0.59,5.063,5.154,3.345,5.244,1.718,3.888,8.499,5.606,2.351,4.882,11.302,3.436,2.351,2.984,6.962,8.318,5.696,1.085,3.797,8.318,13.74,29.56,10.21,10.94,24.68,54.06,45.93,50.27,26.4,7,0,"Transferases",17,3,22,"Cytoplasmic",1,"Y","Essential","Potential",0.309222423,0.273056058,0.205244123,0.212477396,4.65110283,0.588839941,1,2,3,1,2,3,11,14,16,0.760380536,0.937961416,0.82398942,0.941713773,0.557729025,"1","0"
"P15328",29819.13,257,116.028,8.5,7.947,99920,100920,3.351,3.384,0.77,8.56,5.058,5.837,2.724,6.226,5.058,5.837,4.669,3.502,1.946,8.56,5.058,2.724,3.502,5.447,5.837,5.058,6.226,3.113,5.058,8.56,24.12,16.34,13.61,22.17,56.03,43.96,49.41,30.35,3,0,"Not-Enzyme",0,0,5,"Extracellular",1,"Y","Essential","Poor",0.361867704,0.128404669,0.377431907,0.13229572,2.62625787,0.777777778,1,2,3,1,2,18,246,246,246,0.684638108,0.867050321,0.796633196,0.902217947,0.458611581,"1","0"
"Q15661",30515.11,275,110.964,4,7.069,65890,66390,2.159,2.176,0.72,7.636,5.091,2.545,5.455,2.909,5.455,3.273,8.364,4.364,4,10.182,2.909,1.818,1.455,9.455,4,4,3.273,4,9.818,8.72,31.63,13.09,12.36,21.09,62.9,37.09,54.18,26.9,2,0,"Hydrolases",0,1,3,"Extracellular",0,"Y","UNK","Poor",0.210909091,0.294545455,0.316363636,0.178181818,4.263876226,0.601092896,18,61,350,58,70,71,16,18,101,0.256023455,0.728700415,0.527886589,0.821082815,0.096082438,"1","0"
"P01375",25644.42,233,110.062,1,6.848,21430,21680,0.836,0.845,0.76,8.155,6.009,3.004,3.004,1.717,5.579,6.867,7.296,1.717,5.15,12.876,3.433,0.858,4.292,6.438,8.584,4.292,0.858,3.004,6.867,9.87,33.04,9.87,11.15,21.03,57.51,42.48,49.35,30.04,0,8,"Not-Enzyme",2,1,6,"Extracellular",1,"N","Non-Essential","Poor",0.214592275,0.35193133,0.253218884,0.180257511,2.710372,0.782608696,1,2,3,16,23,28,3,6,7,0.881652343,0.957851428,0.921960235,0.962377952,0.732742103,"1","0"
"P35222",85496.59,781,109.471,-11.5,5.709,63830,64455,0.747,0.754,0.57,10.115,4.994,3.969,5.378,1.408,6.274,6.146,7.17,3.457,4.225,12.036,3.329,3.841,1.665,4.481,5.378,6.146,0.896,2.177,6.914,11.52,33.29,8.19,11.78,23.3,54.93,45.07,50.96,30.21,0,12,"Not-Enzyme",7,3,16,"Cytoplasmic",0,"N","Essential","Poor",0.386683739,0.267605634,0.125480154,0.220230474,5.052927801,0.574509804,1,2,3,13,14,16,1,11,24,0.879531173,0.969405769,0.952052271,0.961264472,0.748239347,"1","0"
"P28223",52603.17,471,111.684,5,7.63,59360,60235,1.128,1.145,0.77,6.157,2.76,5.945,4.246,3.185,3.822,3.822,3.822,1.274,7.219,12.102,5.732,3.185,5.308,2.972,11.253,5.732,1.486,2.972,7.006,8.06,32.48,11.04,9.76,17.83,55.41,44.58,50.31,30.14,0,9,"Not-Enzyme",1,0,7,"PlasmaMembrane",7,"N","Non-Essential","Poor",0.333333333,0.286624204,0.203821656,0.176220807,3.52120922,0.571895425,1,2,3,1,2,3,246,246,246,0.725386636,0.871224953,0.748871308,0.931937121,0.46253694,"1","0"
"P40763",88067.8,770,114.374,-2.5,6.219,113790,114665,1.292,1.302,0.57,5.714,4.545,4.935,4.156,1.818,7.792,7.662,5.065,1.688,5.325,10.649,6.104,3.506,3.896,4.416,6.623,6.104,1.948,2.727,5.325,11.81,27.01,10.26,12.33,24.15,50.39,49.61,44.15,25.32,0,20,"Not-Enzyme",2,3,13,"Cytoplasmic",0,"N","Essential","Poor",0.416883117,0.202597403,0.174025974,0.206493506,5.08871352,0.615053763,1,2,3,13,14,16,5,8,10,0.84912967,0.951493933,0.895406092,0.954375123,0.683150064,"1","0"
"P20839",55405.79,514,107.793,2.5,6.87,25330,25705,0.457,0.464,0.65,8.366,4.086,1.751,6.226,1.362,4.475,4.864,10.117,2.14,7.004,8.755,6.42,3.502,3.113,3.307,7.004,6.031,0,3.307,8.171,11.08,32.29,8.56,12.64,23.73,57,42.99,52.33,32.87,0,0,"Oxireductases",0,3,9,"Cytoplasmic",0,"N","Non-Essential","Poor",0.357976654,0.324902724,0.177042802,0.140077821,4.886242167,0.379603399,18,29,32,33,91,95,246,246,246,0.635189369,0.85890534,0.77205309,0.905145989,0.400984301,"1","0"
"O76074",99984.98,875,114.269,-8,5.993,76320,77820,0.763,0.778,0.59,6.971,4.686,5.371,5.6,2.857,6.514,8.114,3.886,2.971,6.286,9.829,6.629,2.514,4.8,3.314,6.4,4.914,1.029,2.057,5.257,13.71,28.34,10.85,14.28,28,48.8,51.2,44.57,25.02,0,8,"Hydrolases",1,3,11,"Nuclear",0,"N","UNK","Poor",0.488,0.155428571,0.202285714,0.154285714,4.567679921,0.483208955,1,2,3,33,40,44,156,243,246,0.617733796,0.871682925,0.707343811,0.910203183,0.356698197,"1","0"
"O60674",130673.55,1132,115.436,12.5,7.191,150010,151635,1.148,1.16,0.67,4.594,5.3,5.83,5.035,2.385,3.975,7.597,5.477,2.915,6.714,9.629,6.979,2.65,4.77,4.505,6.36,4.77,1.237,4.329,4.947,12.63,25.88,13.25,15.19,27.82,51.23,48.76,43.9,23.58,0,21,"Transferases",7,2,21,"Cytoplasmic",0,"N","Essential","Poor",0.365724382,0.214664311,0.231448763,0.188162544,4.933986162,0.575842697,1,2,3,8,13,14,5,11,12,0.817670691,0.951376414,0.880700527,0.954646601,0.629557476,"1","0"
"P36888",112903.46,993,113.699,-13.5,5.428,143590,145590,1.272,1.29,0.59,5.237,4.23,5.035,4.23,3.323,4.23,7.754,5.438,2.115,5.237,8.761,5.337,2.417,5.841,4.33,9.063,5.136,1.511,4.129,6.647,11.98,25.88,13.59,11.68,23.66,52.87,47.13,48.43,28.19,7,0,"Transferases",16,1,20,"PlasmaMembrane",2,"N","Non-Essential","Poor",0.325276939,0.241691843,0.270896274,0.162134945,4.15720407,0.502362205,2,3,4,1,2,3,164,246,246,0.706293988,0.926816028,0.790860243,0.936755804,0.48043501,"1","0"
"P25105",39203.42,342,114.63,16.5,9.108,50880,51630,1.298,1.317,0.73,5.556,4.386,5.263,2.632,3.509,3.801,2.632,3.509,2.632,8.48,10.526,4.386,2.339,8.187,4.094,5.848,6.433,1.754,3.509,10.526,5.26,35.08,16.08,11.4,16.66,61.98,38.01,47.36,24.85,0,4,"Not-Enzyme",1,2,4,"PlasmaMembrane",7,"N","Non-Essential","Poor",0.289473684,0.34502924,0.225146199,0.140350877,4.290894333,0.345794393,1,2,3,1,2,3,92,246,246,0.753267813,0.875975481,0.809891759,0.935603443,0.507702638,"1","0"
"P21397",59681.66,527,113.248,8.5,7.858,103250,103750,1.73,1.738,0.67,6.641,5.123,3.605,4.364,1.708,3.036,7.59,7.97,2.467,7.021,7.59,7.211,2.467,3.226,4.744,4.554,5.882,2.277,4.744,7.78,11.95,29.03,12.71,14.8,26.75,56.16,43.83,47.24,26.75,0,2,"Oxireductases",4,1,3,"Mitochondrial",0,"N","Non-Essential","Poor",0.375711575,0.25426945,0.159392789,0.210626186,4.632355572,0.45325779,3,5,10,95,114,114,246,246,246,0.593479122,0.827903366,0.749737766,0.886168872,0.365802779,"1","0"
"P24530",49643.87,442,112.316,20.5,9.031,75860,77110,1.528,1.553,0.81,7.014,4.525,4.072,3.167,4.525,2.715,3.846,4.751,1.131,7.692,12.896,6.561,2.262,4.751,6.335,7.466,4.525,2.262,3.167,6.335,7.01,33.93,11.31,12.21,19.23,61.99,38,48.19,28.28,0,12,"Not-Enzyme",3,0,5,"PlasmaMembrane",7,"Y","Essential","Poor",0.334841629,0.287330317,0.244343891,0.133484163,4.624049411,0.53649635,1,2,3,1,2,3,10,16,18,0.734874773,0.881824304,0.754365074,0.934242084,0.481495962,"1","0"
"P09960",69285.27,611,113.397,-4,6.097,104280,104905,1.505,1.514,0.52,6.219,3.764,3.437,5.565,1.8,4.255,6.71,4.91,2.619,5.074,11.293,6.547,1.8,4.419,5.728,7.365,6.547,2.128,3.601,6.219,12.27,28.8,12.76,12.93,25.2,53.19,46.8,47.79,26.84,0,0,"Hydrolases",3,4,9,"Cytoplasmic",0,"N","Non-Essential","Potential",0.368248773,0.204582651,0.234042553,0.193126023,4.970131078,0.553524804,1,3,4,33,34,41,246,246,246,0.499926844,0.830189476,0.754510716,0.882873967,0.265824084,"1","0"
"O95180",259162.87,2353,110.141,27.5,7.367,261960,265460,1.011,1.024,0.82,8.202,7.692,2.805,4.42,2.38,2.762,6.205,7.82,2.592,3.867,10.327,2.805,2.38,4.462,8.075,8.202,4.292,1.402,2.295,7.012,10.62,29.4,10.75,13.09,23.71,58.22,41.77,53.2,30.89,0,2,"Not-Enzyme",5,13,69,"PlasmaMembrane",15,"N","Non-Essential","Potential",0.275818105,0.241393965,0.241818955,0.240968976,4.402781363,0.590488771,3,4,5,33,57,70,246,246,246,0.603028189,0.843367789,0.692589507,0.889664403,0.360737574,"1","0"
"P32245",36942.81,332,111.274,7,7.677,38850,39725,1.052,1.075,0.73,6.325,3.313,4.518,3.012,4.518,1.807,2.108,4.819,3.012,11.747,12.048,2.41,3.916,5.422,2.41,10.542,5.12,0.904,4.518,7.53,5.12,37.65,13.85,8.73,13.85,64.15,35.84,48.79,31.32,0,0,"Not-Enzyme",0,1,2,"PlasmaMembrane",7,"N","Non-Essential","Poor",0.237951807,0.43373494,0.201807229,0.126506024,3.30312027,0.306976744,1,3,4,1,2,3,246,246,246,0.696372817,0.856169628,0.777892927,0.920684984,0.449917766,"1","0"
"Q9UNI1",27798.1,258,107.745,7.5,8.283,53860,54360,1.938,1.956,0.94,6.589,3.876,6.589,3.488,3.101,6.589,1.55,10.465,2.713,3.876,6.977,2.713,1.163,1.163,3.101,10.853,6.977,2.326,5.426,10.465,5.03,27.9,11.62,9.3,14.34,54.65,45.34,61.62,37.98,3,38,"Hydrolases",1,2,5,"Extracellular",0,"N","UNK","Poor",0.07751938,0.410852713,0.286821705,0.224806202,2.934125497,0.904522613,6,16,18,33,58,71,246,246,246,0.341364606,0.743045795,0.751201542,0.830148897,0.225078029,"1","0"
"P43119",40956.04,386,106.104,12.5,8.49,40910,42035,0.999,1.026,0.89,13.472,6.218,1.295,2.85,4.663,3.886,2.073,8.549,1.295,2.073,14.508,1.295,2.591,5.44,6.736,8.549,3.886,1.295,2.332,6.995,4.92,37.04,10.36,8.8,13.73,68.65,31.34,56.99,39.11,3,9,"Not-Enzyme",0,1,6,"PlasmaMembrane",7,"N","Essential","Poor",0.272020725,0.284974093,0.225388601,0.21761658,4.50006123,0.446640316,1,3,5,1,2,3,42,246,246,0.678820273,0.85029468,0.698392623,0.919915089,0.405542334,"1","0"
"P06241",60761.9,537,113.151,1,6.633,93740,94240,1.543,1.551,0.66,5.773,5.587,3.911,5.028,1.676,4.097,7.635,8.939,2.235,4.655,9.311,6.145,2.421,3.724,4.655,5.587,6.704,1.862,4.842,5.214,12.66,24.95,12.66,13.96,26.62,53.07,46.92,47.48,28.67,0,15,"Transferases",3,5,7,"Cytoplasmic",0,"N","Non-Essential","Poor",0.370577281,0.204841713,0.188081937,0.236499069,4.821182424,0.569014085,1,3,4,8,15,16,62,78,80,0.839688982,0.958011721,0.895983612,0.950535233,0.680151533,"1","0"
"P21802",92025.01,821,112.089,-8.5,5.679,123650,124775,1.344,1.356,0.61,6.212,4.75,4.385,5.847,2.192,2.558,7.065,5.968,2.071,4.629,8.161,6.09,3.41,2.558,6.577,6.943,6.577,1.583,4.263,8.161,12.91,27.16,10.47,12.91,25.82,53.71,46.28,52.86,27.89,0,35,"Transferases",12,5,20,"Cytoplasmic",1,"Y","Essential","Potential",0.305724726,0.24725944,0.224116931,0.222898904,4.617932329,0.55062167,1,3,5,1,2,3,7,8,14,0.732007654,0.926602562,0.810336501,0.946774213,0.510944383,"1","0"
"P23975",69332.04,617,112.37,6.5,7.442,149200,149825,2.152,2.161,0.67,7.78,3.079,3.89,3.566,1.621,2.755,3.241,8.104,2.107,6.483,12.642,3.728,2.107,7.618,4.052,5.511,5.348,3.079,4.862,8.428,6.8,35.33,17.66,8.91,15.72,66.77,33.22,48.29,28.36,0,0,"Not-Enzyme",1,0,1,"PlasmaMembrane",12,"N","Non-Essential","Poor",0.272285251,0.316045381,0.226904376,0.184764992,3.110643705,0.327365729,5,8,18,33,57,66,246,246,246,0.465914181,0.792425474,0.682278255,0.864809386,0.256459365,"1","0"
"P05108",60102.32,521,115.36,12.5,9.153,87320,87445,1.453,1.455,0.71,6.142,6.718,4.415,4.99,0.384,4.415,5.758,5.95,2.879,5.182,10.94,4.99,3.071,5.95,5.758,4.798,5.182,2.111,3.455,6.91,10.74,29.17,14.39,14.58,25.33,55.85,44.14,44.53,22.45,0,0,"Oxireductases",1,2,4,"Mitochondrial",0,"N","Essential","Poor",0.381957774,0.211132438,0.193857965,0.213051823,1.171742794,0.555555556,1,2,3,33,46,50,79,81,98,0.574168479,0.844027413,0.733253492,0.889316827,0.337041935,"1","0"
"P08922",263915.16,2347,112.448,-14.5,6.022,426060,429060,1.614,1.626,0.7,5.326,3.664,5.241,4.176,2.088,4.133,6.135,6.008,2.088,6.519,9.928,4.985,1.534,4.559,5.411,8.862,6.05,2.216,4.005,7.073,10.31,28.84,12.86,10.73,21.04,54.66,45.33,50.23,28.33,0,0,"Transferases",7,6,34,"PlasmaMembrane",1,"N","Non-Essential","Potential",0.221559438,0.301661696,0.234341713,0.242437154,1.315541641,0.453934095,13,18,22,1,2,3,246,246,246,0.341364606,0.748175617,0.527163383,0.845806076,0.144941059,"1","0"
"P23458",133277.04,1154,115.491,18,7.541,149550,151550,1.122,1.137,0.65,4.333,4.939,5.113,5.633,2.773,3.553,8.232,4.939,2.946,5.719,9.705,9.012,2.946,3.813,4.506,6.326,4.679,1.3,3.899,5.633,13.86,25.39,11.95,16.89,30.76,49.56,50.43,43.93,23.05,0,0,"Transferases",3,4,26,"Nuclear",0,"N","Essential","Poor",0.461005199,0.162045061,0.220970537,0.155979203,5.043124156,0.577181208,3,5,6,8,16,18,5,8,11,0.77866302,0.930466574,0.830002153,0.947939707,0.572741594,"1","0"
"P69905",15257.55,142,107.448,7,8.934,9970,9970,0.653,0.653,0.72,14.789,2.113,2.817,5.634,0.704,0.704,2.817,4.93,7.042,0,12.676,7.746,2.113,4.93,4.93,7.746,6.338,0.704,2.113,9.155,8.45,36.62,14.78,16.9,25.35,57.04,42.95,57.04,34.5,0,0,"Not-Enzyme",1,1,1,"Extracellular",0,"N","Non-Essential","Poor",0.654929577,0.133802817,0.098591549,0.112676056,5.160964047,0.726415094,1,2,3,18,33,44,246,246,246,0.466013932,0.78892696,0.640644753,0.877679258,0.219006807,"1","0"
"Q04609",84330.69,750,112.441,4,6.94,129610,129860,1.537,1.54,0.8,7.2,4.667,5.067,4.8,0.533,2.667,6.4,8.133,2.133,5.2,8.133,6,2,6,6.133,7.6,4,1.733,5.2,6.4,11.2,26.93,15.06,12.8,24,56.66,43.33,49.86,27.46,10,1,"Hydrolases",3,2,13,"Chloroplast",1,"N","Non-Essential","Poor",0.317333333,0.250666667,0.188,0.244,2.841400611,0.487804878,452,539,709,33,34,41,3,8,246,0.418759694,0.763645438,0.628038599,0.844487836,0.202924224,"1","0"
"P30530",98336.72,894,109.996,-18.5,5.061,143240,144615,1.457,1.471,0.59,7.718,5.481,2.461,4.698,2.461,5.593,6.823,8.054,2.349,2.908,10.515,2.796,2.237,2.461,8.837,6.264,6.04,2.125,2.908,7.271,11.52,28.41,9.84,10.62,22.14,57.49,42.5,53.8,30.53,0,27,"Transferases",6,12,11,"Nuclear",1,"Y","Non-Essential","Potential",0.271812081,0.248322148,0.220357942,0.25950783,4.801496927,0.509769094,1,3,5,1,2,3,97,152,246,0.618546481,0.89940004,0.710714952,0.929133846,0.364324107,"1","0"
"P36544",56449.44,502,112.449,-0.5,6.427,98320,99445,1.742,1.762,0.63,5.976,4.582,3.187,5.378,3.586,3.586,4.582,6.175,2.59,5.179,11.155,3.984,2.789,4.382,6.375,7.371,4.183,2.59,3.586,8.765,9.96,31.07,13.14,11.15,21.11,60.55,39.44,50.99,27.29,0,4,"Not-Enzyme",3,0,4,"PlasmaMembrane",4,"Y","Essential","Poor",0.28685259,0.28685259,0.262948207,0.163346614,4.528287739,0.54601227,1,3,4,1,2,3,75,147,176,0.48648209,0.809441136,0.691700108,0.86550277,0.289885751,"1","0"
"P42345",288891.61,2549,113.335,28.5,7.163,315360,317610,1.092,1.099,0.53,8.042,6.002,3.295,5.061,1.412,5.335,6.552,4.865,3.256,5.218,12.515,5.1,3.688,3.295,4.315,6.316,5.453,1.569,2.511,6.199,11.61,31.97,10.63,14.35,25.97,53.62,46.37,44.95,26.08,0,30,"Transferases",3,11,45,"Nuclear",0,"N","Essential","Potential",0.461749706,0.215770891,0.142801098,0.179678305,5.072466739,0.451592755,1,2,3,13,14,18,2,3,5,0.835032006,0.961132293,0.887002568,0.958743256,0.659845839,"1","0"
"P22303",67796.06,614,110.417,-2.5,6.235,124790,125290,1.841,1.848,0.72,8.958,7.003,2.769,4.723,1.303,3.909,5.537,9.446,2.443,1.466,11.238,1.629,1.466,4.723,8.306,5.863,4.235,2.769,3.42,8.795,10.26,30.45,13.35,11.07,21.33,61.88,38.11,54.39,29.8,1,0,"Hydrolases",0,2,4,"Lysosomal",0,"Y","Essential","Poor",0.219869707,0.288273616,0.223127036,0.268729642,4.255685547,0.486215539,16,18,19,9,18,28,246,246,246,0.554022219,0.856808289,0.774824467,0.896457538,0.339481466,"1","0"
